ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
583	922,864,1225	60903,57352,62684	636,2104,1918	41575,45792,40191	143	173
584	7568,10822,10956	60903,57352,62685	8470,6160,4991	41575,45792,40192	143	173
585	56,50,116	923,864,1225	26,44,73	636,2104,1918	27	143
586	56,50,116	20537,20647,22447	26,44,73	16288,16608,15964	27	143
587	13,31,41	19615,19783,21224	20,66,37	15652,14507,14050	24	143
590	1,0,0	0,0,0	1,0,0	5,0,0	143	131
591	0,0,0	121,161,117	2,0,0	155,126,77	14	17
592	7,3,14	625,543,509	7,10,4	663,451,301	91	16
593	21,31,29	572,627,487	20,64,38	634,528,360	137	151
594	0,0,1	1,0,0	0,0,2	0,0,0	730	61
595	3,3,3	18,17,18	3,0,0	14,26,23	86	86
596	61,80,44	91,65,58	56,94,53	71,87,89	105	167
605	0,0,0	0,1,1	1,0,0	0,1,1	43	54
606	3,3,2	0,2,0	0,1,4	0,0,0	83	17
607	0,3,1	12,20,7	3,2,0	16,27,22	103	226
608	0,3,4	0,0,1	4,1,5	0,0,0	154	311
609	2,4,2	0,4,4	3,6,1	0,0,1	121	154
610	0,0,1	0,4,2	3,2,0	2,2,0	103	121
611	1,17,6	1,8,5	5,7,3	6,9,8	102	138
612	0,1,0	6,7,5	2,0,0	7,6,7	25	441
616	158,195,623	191,223,800	110,135,148	178,155,154	97	92
618	3,15,2	4,18,3	12,9,8	16,13,13	243	89
619	6,23,10	10,20,3	13,17,29	20,15,12	89	179
620	9,2,6	8,8,9	2,2,2	6,7,6	44	68
623	4,6,8	570,1214,581	3,10,7	846,493,468	11	165
624	1290,1982,1515	1307,1694,1451	1115,1415,1426	957,1094,1142	120	173
625	0,0,2	0,0,1	3,1,0	0,0,0	53	110
626	2125,1793,2311	1881,1607,1715	1456,2096,2485	1218,720,790	74	98
627	786,823,1088	3175,2047,3063	502,1102,1129	2088,1513,1791	53	74
629	1,2,0	0,0,0	0,0,0	0,1,1	105	202
630	13,14,20	32,24,23	10,19,29	9,16,17	118	119
632	2,4,0	22,41,8	4,0,1	42,36,33	68	11
633	1,3,1	0,1,0	1,1,1	0,0,0	208	62
634	116,117,76	686,754,718	51,78,64	562,492,416	118	16
635	4,8,0	0,3,2	11,12,11	5,1,1	83	104
637	1,4,1	2,5,0	2,2,0	12,15,8	104	98
638	9,59,23	105,240,85	38,77,85	226,201,186	170	200
639	7,15,5	78,219,88	8,18,11	218,300,260	35	94
640	2,5,2	10,11,1	1,4,2	2,1,1	105	217
641	146,112,183	89,84,94	112,29,38	113,27,34	148	34
642	36,31,20	43,45,33	27,15,14	49,29,32	139	123
643	124,48,120	141,98,169	35,33,0	106,109,69	169	102
644	106,100,91	160,123,172	59,76,50	134,108,89	85	169
645	3,0,2	160,123,172	0,0,0	134,108,89	233	169
646	495,475,410	652,621,538	516,616,596	569,692,700	104	155
647	26,23,16	37,23,40	14,16,22	36,23,31	61	114
648	16,17,20	24,23,19	5,12,19	16,14,13	67	209
649	22,29,27	34,55,37	30,18,21	46,32,28	149	161
650	24,48,17	46,45,37	20,30,37	38,32,29	923	182
654	34,83,30	2,4,1	48,59,42	6,2,6	154	72
655	31,76,26	2,4,1	33,46,39	6,2,6	208	72
657	9,14,4	2,1,4	3,10,14	5,5,3	92	141
658	10,18,5	0,0,0	3,10,14	0,0,1	92	141
659	0,6,5	12,7,7	9,2,9	9,8,14	144	185
660	41,24,11	0,0,0	23,22,12	1,0,0	206	2410
661	19,18,17	0,2,0	14,8,6	0,0,0	72	2410
662	41,24,11	16,20,9	23,22,12	27,7,10	206	451
663	19,18,17	16,22,9	14,8,6	26,7,10	72	451
664	19,18,17	0,0,0	14,8,6	1,4,3	72	206
665	16,17,17	43,31,10	15,8,6	12,21,18	72	206
666	57,28,38	78,43,43	13,49,21	26,61,20	108	390
668	4,9,2	0,0,1	1,0,5	1,0,0	68	49
669	7,16,9	11,24,18	12,10,11	9,7,9	108	112
670	4,9,1	14,16,7	9,5,6	7,4,7	142	112
671	0,9,2	8,17,12	4,1,1	12,9,7	35	65
672	95,203,135	107,163,125	215,134,115	167,125,134	95	104
673	42,53,26	63,131,60	29,30,29	46,58,46	65	77
674	137,180,193	92,134,129	109,122,106	78,44,53	92	92
675	135,179,190	195,209,212	107,122,106	114,92,73	92	141
676	26,35,24	30,35,32	34,47,33	47,42,37	101	95
677	0,1,3	9,13,14	0,4,0	16,2,7	141	265
679	1,1,1	0,2,2	2,0,2	2,0,0	77	105
680	3,4,1	1,0,0	2,3,4	0,0,1	96	96
681	36,40,40	31,27,25	20,25,30	11,14,9	67	59
684	0,3,3	1,2,1	2,2,1	4,4,0	75	38
685	3,8,0	2,8,2	5,0,1	19,6,8	71	71
686	35,66,28	86,91,93	31,29,33	83,58,63	101	117
687	35,66,28	1,0,0	31,29,33	0,0,0	101	117
688	29,57,44	51,29,27	49,37,45	33,24,29	117	53
689	90,55,203	105,59,253	96,90,50	135,102,58	98	98
691	2,11,5	1,2,0	11,1,7	2,0,0	53	24
692	24,15,31	2,6,6	15,5,7	0,4,1	164	155
695	1,0,1	5,11,8	0,4,1	5,7,15	56	167
696	5,9,5	0,9,2	9,5,8	18,12,12	80	141
699	5,3,0	1,6,1	3,2,6	8,5,5	338	144
700	4,5,10	10,20,9	10,5,6	6,3,8	84	387
701	21,20,26	9,6,8	6,6,15	5,21,3	98	99
702	542,381,501	856,670,715	377,705,693	686,561,472	61	163
703	562,514,645	4,2,1	350,1149,1031	3,3,1	101	61
704	560,515,645	466,518,333	350,1149,1031	269,191,179	101	61
705	19,27,25	13,17,8	20,24,16	13,6,2	194	64
706	0,0,1	0,2,3	0,0,0	0,0,2	77	156
707	0,2,0	1,0,0	0,2,0	0,0,0	41	112
709	12,8,9	104,88,138	5,21,26	68,146,129	66	66
710	8,3,5	49,40,58	10,16,13	30,59,49	87	66
717	6,13,8	14,21,6	17,5,4	15,20,6	129	5526
720	30,55,53	90,84,92	32,35,42	77,85,70	86	92
722	11,16,13	60,87,48	16,15,34	75,64,97	35	151
723	2667,2283,2647	920,841,910	1091,1464,1471	273,561,613	100	51
724	2026,2012,1964	3144,2650,3174	742,895,1153	1075,2079,2275	64	100
725	1905,1960,1871	2154,1878,2099	661,1560,1728	853,1201,1179	156	64
726	7,10,2	1,3,1	6,4,3	4,1,3	102	66
727	7,10,2	0,0,0	6,4,3	0,1,0	102	156
730	10,36,11	18,24,12	28,7,14	22,2,2	187	58
731	234,283,253	757,610,611	123,359,313	356,149,133	191	78
733	6,6,0	3,7,1	5,6,3	0,1,2	187	410
738	4,5,1	24,52,23	9,2,2	30,13,12	71	26
739	80,136,56	6,14,4	82,33,36	3,1,6	82	128
740	1,1,0	0,0,1	0,0,0	1,0,0	56	65
741	0,1,0	101,260,94	1,0,0	149,177,195	38	50
742	74,152,56	101,260,94	67,121,131	149,177,195	38	50
743	74,152,56	0,1,0	67,121,131	1,0,0	38	38
744	312,487,259	0,1,0	335,487,523	1,0,0	38	38
745	170,283,126	136,277,112	230,209,259	225,171,200	79	78
746	266,546,175	207,487,178	429,312,375	298,279,327	156	79
747	14,39,11	15,23,12	37,28,26	27,8,8	88	157
748	14,11,10	14,15,10	9,6,8	4,7,10	71	68
749	1,0,0	41,72,50	1,0,0	50,43,43	75	134
750	1,12,0	2,3,2	4,7,2	5,1,1	182	157
751	3,13,3	25,20,11	13,17,13	35,17,12	34	35
752	49,59,57	42,58,44	35,26,22	32,37,33	82	233
753	30,47,38	208,308,204	18,10,21	223,227,217	113	92
754	91,89,113	119,73,164	102,75,46	114,97,58	101	79
755	11,23,13	22,44,32	9,26,25	24,35,41	218	422
756	0,2,1	22,44,32	0,0,4	24,35,41	176	422
757	4,17,1	3,9,3	17,14,6	10,6,1	348	125
758	8,2,3	13,11,8	1,11,6	7,10,7	157	152
761	2,10,2	4,14,7	12,6,9	11,8,10	94	101
762	11,17,8	10,33,14	18,6,9	14,15,21	347	210
764	189,380,160	0,1,0	573,302,233	0,0,0	77	77
765	24,53,17	129,271,113	64,57,48	255,300,293	137	134
766	0,1,1	113,111,139	1,1,0	109,58,63	58	82
767	0,1,1	173,168,219	1,1,0	100,158,145	58	99
768	49,48,55	113,111,139	21,43,45	109,56,63	58	82
769	507,458,470	1,1,0	363,324,254	2,2,1	83	70
770	572,597,619	532,478,503	517,183,194	403,332,337	117	83
772	45,94,49	36,88,39	90,135,132	52,55,79	108	161
774	1,0,1	0,0,0	2,1,1	2,0,1	242	159
775	1,0,0	20,25,14	2,2,1	19,16,9	96	250
776	806,615,1018	1207,996,1204	323,944,844	461,976,943	70	68
777	1438,1399,1810	1224,952,1332	670,1690,1702	578,983,945	68	54
780	1,3,3	7,8,3	1,3,0	3,9,2	366	147
781	1,1,0	6,1,1	0,5,2	3,4,2	14	41
782	11,37,15	51,116,46	30,25,31	93,35,43	67	199
783	34,69,31	41,69,69	41,39,34	49,69,35	137	290
784	0,0,2	20,36,23	0,2,0	23,18,8	78	134
785	19,29,11	28,46,15	15,18,26	39,60,42	203	158
786	27,34,19	26,38,17	31,26,28	10,30,16	158	158
787	500,687,482	867,1002,751	499,1068,1110	732,1162,1080	50	66
788	9,10,15	5,7,6	8,26,30	7,15,10	93	138
789	1147,897,1142	2387,1785,2353	779,936,774	1695,1417,1305	113	89
790	1444,1266,1438	1,3,1	1298,1159,955	3,3,0	176	113
791	1444,1268,1438	1497,1287,1596	1298,1159,955	973,1255,1095	176	113
792	1791,1579,1405	1146,894,1142	1426,1068,842	776,936,774	122	176
793	101,113,110	527,605,637	118,66,80	634,304,282	47	74
794	49,161,57	106,161,87	62,81,65	98,90,86	53	92
795	63,84,40	84,183,85	58,55,35	81,134,129	53	80
796	4,3,1	116,192,141	2,5,2	95,218,164	39	42
798	0,2,2	0,1,4	2,0,1	0,0,1	45	109
800	8,3,1	19,23,33	0,4,1	14,38,34	113	113
801	2,3,0	10,10,17	1,3,1	3,30,21	113	113
803	294,332,258	217,193,182	239,184,155	158,173,164	200	110
806	8,35,10	24,44,21	25,26,35	48,51,53	830	101
807	5,14,4	1,6,0	17,13,9	2,1,1	266	314
808	1,1,0	16,20,20	4,3,8	14,22,24	592	95
809	11,28,17	15,33,10	33,26,28	39,20,34	95	117
811	6,11,7	5,15,4	8,6,6	14,13,11	86	189
812	0,2,5	0,0,4	1,0,0	0,0,0	62	182
814	11,24,21	329,669,275	18,61,44	569,557,496	65	107
815	9,28,11	13,27,9	17,9,9	16,24,22	240	141
816	2,15,7	9,13,10	9,7,10	25,16,14	165	137
817	5,21,14	15,29,9	25,10,11	62,19,21	65	101
818	7,24,13	15,29,11	32,18,10	62,19,21	83	101
819	6,10,7	5,7,0	12,2,6	8,5,8	74	62
820	43,82,30	22,28,29	50,57,84	24,31,35	122	119
821	0,1,0	40,74,39	0,0,1	38,38,43	119	128
822	22,26,11	40,84,40	21,37,21	38,39,49	119	128
823	15,33,26	16,21,20	20,12,21	17,5,13	95	1936
824	16,44,8	14,20,17	12,19,27	17,6,10	151	1936
825	12,24,13	0,1,0	17,9,8	0,0,0	72	154
826	26,42,25	27,26,7	37,23,28	20,31,14	114	61
827	20,39,16	17,37,16	17,26,13	15,24,20	120	111
828	39,56,20	1,3,2	42,31,42	2,2,0	65	236
829	39,56,20	32,50,31	42,31,42	60,25,7	65	236
830	23,53,22	54,58,44	27,14,16	37,57,44	56	111
831	23,36,15	43,41,25	36,61,78	27,40,39	148	106
832	2,5,2	0,2,0	2,4,3	0,1,1	110	90
833	67,43,27	489,358,335	32,48,28	299,400,324	71	131
834	2,0,7	7,11,11	0,0,0	12,7,14	137	170
835	141,96,147	110,53,95	65,70,88	50,23,32	89	65
837	3,2,0	10,3,1	0,1,7	4,3,0	82	138
838	5,2,7	3,9,0	4,4,0	0,2,0	87	61
839	5,7,0	11,12,5	3,1,0	3,5,1	61	87
840	1450,1252,1415	1710,1218,1696	892,1292,1079	905,1225,1174	67	130
841	13,20,20	20,11,9	8,10,20	8,4,5	88	74
842	14,10,8	11,9,10	13,11,11	10,8,11	193	88
843	78,166,75	248,417,216	101,104,63	275,490,409	60	138
844	46,134,53	4,3,0	112,77,69	1,0,0	153	126
845	303,231,485	1350,893,1461	128,345,403	738,324,366	116	65
846	1,4,1	1,3,3	3,4,0	2,0,0	65	79
847	168,93,206	293,151,357	147,29,22	207,87,69	17	19
848	1,0,1	0,0,3	0,2,0	0,0,0	107	50
849	31,100,44	42,74,60	53,100,82	62,106,98	121	103
853	1,0,0	0,0,0	0,0,1	0,0,2	89	101
856	389,501,508	1043,1290,1168	309,710,668	809,435,418	185	80
857	26,11,18	1150,1182,1212	10,4,10	959,670,572	80	71
858	784,714,811	1200,1225,1255	523,417,339	987,728,612	80	71
859	769,707,798	864,566,996	515,417,333	475,552,577	80	117
860	40,65,38	30,51,21	48,52,69	54,40,21	150	109
861	9,7,7	350,370,450	5,4,8	254,137,144	57	111
862	7,7,11	232,233,292	6,1,3	175,88,89	28	111
863	7,5,5	13,5,9	0,1,5	6,5,8	168	80
864	2,12,9	1,5,0	8,2,6	3,4,3	126	91
865	13,5,8	1,6,0	5,0,0	3,4,3	218	91
866	13,8,11	1,5,0	4,2,4	3,4,3	218	91
867	0,1,0	1,5,1	0,0,1	3,0,4	119	73
881	15,49,12	18,55,35	15,51,24	20,72,37	128	120
883	41,20,39	28,21,27	14,8,4	12,16,13	68	125
884	2,2,0	27,22,27	1,0,3	12,16,13	68	125
885	15,16,11	13,23,11	19,4,8	11,6,10	110	118
886	46,104,77	13,20,38	36,134,87	14,5,11	13	17
887	46,105,79	5701,6596,8369	36,138,91	3347,4020,4176	13	17
888	290,386,306	16390,22642,29651	192,598,430	10190,19867,20165	17	17
889	291,386,308	1076,1177,1840	194,598,429	745,1806,1415	17	17
890	291,386,308	4851,4335,7074	194,598,429	2866,2558,2534	17	14
891	294,385,305	2473,2553,2044	192,603,430	2143,3154,2155	17	17
892	294,385,305	94,93,184	192,603,430	43,43,43	17	14
893	297,391,315	565,758,1655	195,606,440	428,1313,1101	17	17
894	1076,1177,1840	4851,4335,7074	745,1806,1415	2866,2558,2534	17	14
895	2473,2553,2044	94,93,184	2143,3154,2155	43,43,43	17	14
896	1149,1522,998	4851,4336,7072	791,2125,1513	2866,2551,2531	17	14
897	6455,8470,3892	94,93,184	6282,9183,7424	43,43,43	17	14
898	6455,8470,3892	703,622,830	6282,9183,7424	372,316,194	17	11
899	747,1182,773	14,23,21	511,1645,1203	21,18,16	17	14
900	848,1329,881	4803,6143,7518	607,1783,1348	3434,2276,2564	17	11
901	848,1329,881	4049,3947,3383	607,1783,1348	3709,1879,1479	17	14
902	94,93,184	703,622,830	43,43,43	372,316,194	14	11
906	1458,2210,3273	874,783,943	907,2104,1826	512,536,316	14	11
907	811,1524,1770	420,602,291	469,1527,1358	344,906,671	14	14
908	816,1531,1775	5566,6776,8197	471,1531,1362	3933,3189,3213	14	11
909	816,1531,1775	11621,12727,7140	471,1531,1362	11087,10779,8535	14	14
910	816,1531,1775	146,153,208	471,1531,1362	106,89,63	14	38
911	5,6,10	14,23,21	5,6,4	21,18,16	11	14
912	4803,6143,7518	4049,3947,3383	3434,2276,2564	3709,1879,1479	11	14
913	38,35,47	420,602,291	19,77,35	344,906,671	11	14
914	5566,6776,8197	11621,12727,7140	3933,3189,3213	11087,10779,8535	11	14
915	5566,6776,8197	146,153,208	3933,3189,3213	106,89,63	11	38
916	1570,1655,2861	72,109,211	737,2702,2521	51,124,92	11	14
917	24534,29649,40449	4675,4622,4859	15432,22441,23407	4142,2399,1912	11	14
918	24534,29649,40449	142,150,207	15432,22441,23407	97,84,61	11	38
919	11621,12727,7140	146,153,208	11087,10779,8535	106,89,63	14	38
920	4675,4622,4859	142,150,207	4142,2399,1912	97,84,61	14	38
921	9482,8671,9953	214,220,327	7104,5717,4130	133,163,132	14	38
922	0,2,1	4329,4921,4976	1,1,3	2654,1311,1416	18	18
923	20120,20915,25025	51755,52371,53601	13735,19072,18049	34739,12211,11518	45	116
924	20066,17242,48305	71714,64634,44313	13640,14887,13244	39114,30362,26479	40	40
926	1,8,3	3,7,0	3,5,10	3,5,7	109	95
927	10,7,13	18,31,24	5,19,20	24,32,15	36	45
929	30,13,30	13,15,22	14,22,19	5,11,10	80	65
931	7,15,10	3,4,0	7,10,8	4,3,6	83	70
932	0,0,0	8,8,4	1,0,1	2,5,6	100	67
933	1,0,0	3,4,0	1,1,0	4,3,6	67	70
934	0,0,0	1,5,1	0,2,0	3,4,2	67	70
935	1,4,0	1,2,0	3,1,1	2,1,2	67	70
936	42,128,45	21,59,13	125,82,90	58,34,30	145	61
937	8,8,7	276,240,320	2,12,6	148,257,220	59	178
938	1,0,0	0,3,2	0,0,0	0,1,0	20	17
953	14,30,13	0,0,1	21,14,14	0,0,0	91	91
954	304,353,281	518,353,446	182,155,132	260,136,115	121	178
955	10,7,0	12,9,18	5,1,6	5,13,6	2975	68
956	214,213,277	201,209,236	196,115,109	200,65,72	107	67
957	11,23,12	67,64,36	20,64,51	117,70,59	163	98
958	3,9,3	67,67,36	3,11,5	118,70,62	163	98
959	0,1,0	0,3,2	0,0,1	1,0,0	83	83
960	0,1,0	0,2,2	0,0,1	1,0,0	83	80
961	15,28,5	11,36,14	22,9,11	23,8,15	154	82
962	13,25,9	20,58,16	21,20,20	30,28,32	82	242
963	169,127,154	145,130,96	95,93,84	83,114,105	152	65
964	12,27,17	12,36,21	19,25,26	13,11,18	99	196
965	6,14,7	10,7,2	15,5,24	16,13,11	170	50
966	417,414,454	549,482,503	396,565,551	515,594,526	102	268
967	34,85,40	60,111,35	88,90,69	63,96,94	83	83
969	10,11,21	6,6,6	18,11,8	4,2,8	104	92
971	127,207,143	432,590,314	110,83,66	448,378,272	46	89
972	127,207,143	431,596,307	110,83,66	448,374,271	46	85
973	127,207,143	432,603,312	110,83,66	453,379,277	46	214
974	25,20,34	40,38,39	23,39,14	34,24,15	103	82
975	1,1,1	14,8,10	0,7,0	14,13,8	68	35
977	1,2,2	5,6,5	7,7,1	11,10,0	138	116
978	45,67,59	99,98,75	47,71,56	119,76,65	129	92
979	2,13,7	10,16,8	15,19,12	11,27,17	191	143
980	44,111,62	3,23,4	72,26,13	6,7,3	68	68
981	1,1,2	0,0,0	2,2,1	0,0,1	119	55
982	442,503,534	568,555,660	408,308,314	516,540,474	110	101
983	596,1091,561	427,571,388	1145,588,629	625,288,264	253	78
984	7,9,9	8,5,3	7,5,8	3,9,2	91	56
985	4,6,5	10,12,7	5,15,8	7,3,8	84	86
986	1,6,1	2,4,1	3,3,5	14,11,13	119	108
987	7,5,6	8,16,6	21,4,5	14,6,13	178	114
989	6,27,11	7,10,3	11,2,1	7,5,12	128	178
990	2,1,0	1,9,1	0,1,3	2,2,2	77	104
991	6,18,6	62,90,41	4,26,15	69,76,92	215	157
992	5,13,6	2,6,4	1,19,13	7,3,1	215	157
993	17,14,3	5,20,9	20,27,20	14,30,19	106	147
994	2,3,0	0,7,9	2,4,6	6,8,17	143	40
995	5,1,0	1,0,0	2,5,2	0,2,0	35	38
997	1,0,0	0,0,0	0,0,0	2,0,1	83	83
998	1,0,0	0,0,0	0,0,0	1,0,2	83	83
1000	0,1,0	0,3,1	1,0,0	1,1,0	103	103
1001	0,2,0	0,14,1	2,4,6	7,3,3	248	96
1002	0,2,1	2,10,2	0,3,0	6,11,15	96	110
1003	13,21,8	9,10,17	8,8,11	6,14,7	126	128
1004	2,5,3	0,0,0	3,1,4	1,1,1	68	82
1005	5,1,2	260,404,236	4,1,7	327,188,175	52	93
1007	0,0,0	0,1,0	1,1,2	0,3,3	116	520
1008	53,55,55	29,28,32	25,21,28	13,15,9	113	38
1009	49,93,52	224,332,190	56,6,17	330,27,54	42	99
1010	98,154,119	17,50,23	178,29,86	46,11,11	154	8
1013	24,37,26	38,38,27	28,20,16	20,23,23	186	100
1014	5,10,7	0,0,0	8,9,14	1,0,0	82	82
1015	1,4,2	1,2,1	5,2,0	4,1,4	293	149
1016	971,1407,877	620,684,589	1242,780,729	709,842,649	101	46
1019	11,28,26	445,535,339	14,63,52	356,740,574	11	97
1020	55,82,50	115,159,97	80,77,46	179,114,111	55	135
1021	0,2,0	21,28,13	0,0,1	12,17,20	143	228
1022	16,31,12	90,222,79	18,14,20	190,151,161	32	68
1023	15,19,11	51,97,47	19,14,17	48,62,67	62	43
1024	27,72,19	12,37,7	47,66,78	28,44,33	59	54
1025	2,1,2	1,12,0	5,3,3	1,3,2	134	155
1026	10,22,14	7,26,7	15,7,9	12,10,21	190	79
1027	0,0,0	0,5,3	1,0,0	5,1,3	462	193
1028	96,93,101	29,30,26	33,53,31	30,14,6	56	22
1029	7,14,21	26,24,20	4,21,11	9,4,5	123	161
1030	109,131,87	75,107,77	85,67,113	80,86,79	181	63
1031	109,131,87	115,90,95	84,70,113	86,54,51	181	77
1032	35,34,44	107,161,108	28,55,50	114,89,88	166	181
1033	0,0,0	106,161,107	1,1,2	114,89,87	166	181
1034	4,3,1	35,36,44	1,1,3	28,58,50	105	170
1035	141,137,128	4,4,6	73,135,89	2,16,2	80	65
1036	81,129,119	2,6,3	87,139,97	6,6,4	85	85
1037	2,3,8	6,10,8	1,16,12	13,12,12	73	104
1038	62,121,32	196,320,229	213,82,116	358,258,297	146	198
1039	5,40,7	0,1,0	30,48,33	3,3,3	80	869
1040	23,75,16	17,80,44	64,72,70	91,60,57	869	164
1041	29,73,35	33,67,43	65,49,77	89,62,60	164	161
1042	0,6,1	3,21,6	4,4,11	21,10,12	42	97
1046	4,5,2	7,17,7	3,2,0	5,4,3	92	197
1047	5,19,3	6,18,7	8,11,4	5,4,3	92	197
1048	7,4,5	1,1,7	8,7,4	1,3,5	207	117
1049	18,18,12	20,18,12	9,8,7	7,21,10	113	106
1050	299,409,338	520,430,463	285,336,275	613,353,276	86	62
1051	1,1,0	0,8,1	4,0,2	3,3,0	143	266
1053	35,37,17	50,45,43	37,15,13	43,26,34	103	149
1055	100,131,114	87,56,94	89,128,108	68,36,54	95	86
1056	1,0,0	3,7,4	0,1,0	2,0,4	67	177
1057	33,31,19	4,7,5	36,19,22	3,7,2	54	45
1058	72,138,127	79,63,81	56,105,75	30,50,45	53	802
1059	46,72,29	32,38,29	43,40,44	26,55,39	135	120
1060	214,247,320	884,789,883	203,533,461	542,638,596	96	117
1061	38,46,35	39,74,48	19,16,28	36,57,56	150	147
1063	7,20,8	18,35,18	8,17,10	16,35,25	42	114
1064	80,77,54	20,31,19	66,40,35	22,12,8	155	74
1065	89,91,63	30,12,21	64,38,39	14,7,8	155	74
1066	91,64,77	4,1,0	57,30,24	8,4,3	74	159
1068	1,5,4	3,1,5	1,2,3	1,1,3	103	58
1069	1,3,2	0,0,1	2,0,4	1,0,0	242	40
1070	16,21,24	15,16,10	15,16,10	14,15,15	75	93
1071	17,71,21	27,83,25	48,48,55	62,62,82	134	158
1072	12,41,27	2,0,0	40,46,61	2,0,0	149	134
1073	12,41,27	15,63,12	40,45,58	43,44,42	149	134
1074	25,16,38	41,47,38	15,48,32	30,10,14	101	56
1075	10,7,9	6,7,4	3,7,4	6,5,4	90	207
1077	55,59,32	64,78,62	37,56,41	73,68,60	53	140
1079	4,10,1	7,27,2	8,7,4	18,7,5	76	160
1082	5,9,10	17,35,24	8,22,23	26,33,43	80	51
1084	3,10,6	9,36,11	7,26,17	23,15,23	51	61
1085	3,16,7	6,20,6	11,12,29	15,3,2	96	118
1086	10,29,8	2,0,0	19,26,8	0,0,0	66	147
1087	4,0,3	1,0,0	0,1,1	0,0,1	66	147
1088	1005,1521,788	547,733,389	1178,1043,1078	573,428,526	47	35
1089	899,1400,678	521,941,430	967,751,851	555,545,604	51	47
1090	23,28,20	49,49,50	15,8,23	19,24,39	59	65
1092	2,12,6	7,11,6	6,3,6	9,9,14	38	110
1093	45,50,55	103,160,63	45,69,64	69,95,83	73	141
1098	0,0,0	0,3,0	0,0,3	1,1,4	124	32
1099	7,26,4	0,6,0	4,8,8	0,1,0	239	62
1100	1,0,0	6,33,14	0,0,0	7,16,24	173	83
1101	1,0,0	35,27,30	0,0,0	17,27,11	183	136
1102	1,1,0	0,5,1	0,0,1	1,1,1	134	39
1103	30,34,17	26,37,15	38,21,16	38,27,35	84	137
1104	4,1,0	4,10,6	0,2,4	8,2,1	161	111
1105	25,36,47	40,22,33	24,12,7	21,15,14	307	88
1106	6,6,4	6,9,8	11,3,2	7,2,6	132	171
1107	0,1,0	0,2,1	0,1,0	1,0,0	32	86
1108	156,161,104	30,17,24	123,54,44	27,19,20	176	65
1109	111,92,91	172,140,149	86,90,80	92,54,74	98	124
1111	25,33,20	59,46,55	25,37,26	34,32,26	392	44
1112	34,36,31	21,23,25	35,32,33	8,6,9	71	65
1113	13,13,16	31,41,35	13,15,5	25,12,16	71	65
1114	16,35,14	31,41,35	26,22,17	25,12,16	1469	65
1115	2,2,2	31,41,35	2,1,1	25,12,16	1544	65
1116	16,35,14	13,13,16	26,22,17	13,15,5	1469	71
1117	2,2,2	13,13,16	2,1,1	13,15,5	1544	71
1118	17,37,17	65,69,61	26,23,19	62,57,28	1469	71
1119	3,4,5	65,69,61	2,2,3	62,57,28	1544	71
1120	0,10,2	2,16,5	7,4,6	9,7,12	119	193
1121	7,8,3	9,12,1	2,4,6	7,7,2	116	122
1122	297,326,408	30,32,31	224,245,168	14,15,9	58	58
1123	55,101,73	33,63,35	86,71,89	22,45,62	207	194
1124	105,241,92	115,292,96	249,138,134	222,181,170	206	107
1125	1,0,0	2,11,1	2,1,1	1,5,3	83	86
1126	5,2,5	4,6,0	5,8,7	6,8,3	86	142
1127	2,11,1	6,4,7	2,5,4	12,1,1	142	75
1129	58,137,99	39,69,47	75,153,119	61,66,41	167	56
1130	0,9,0	3,3,0	5,4,2	4,0,1	23	50
1131	8,8,4	3,3,0	15,11,10	4,0,1	26	50
1132	76,96,82	57,63,43	63,86,51	49,59,58	68	37
1133	69,63,114	230,212,286	64,171,167	243,148,206	163	179
1134	17,23,15	32,33,17	12,19,20	35,25,30	87	173
1135	28,48,30	14,28,21	40,27,19	16,20,13	100	76
1136	1,1,1	8,9,3	0,5,0	12,4,2	17	125
1137	0,1,1	0,0,1	0,7,1	0,1,0	17	14
1138	1,4,1	0,0,0	3,9,4	0,1,0	69	60
1139	119,404,94	89,273,70	290,474,411	178,159,151	181	191
1141	0,0,2	0,0,4	1,3,4	0,0,0	10	40
1142	0,0,1	0,0,7	0,5,1	1,0,0	11	29
1143	1,5,2	1,8,3	1,1,1	10,7,11	87	94
1144	3,2,2	3,1,4	4,1,1	3,0,1	177	142
1146	53,97,84	52,63,59	67,77,62	48,72,70	186	146
1147	23,28,24	22,42,13	34,23,20	34,31,23	47	42
1148	0,2,0	34,44,41	0,0,0	47,14,39	176	124
1149	0,2,2	75,70,51	0,2,0	76,39,48	124	144
1150	86,120,74	31,48,34	79,101,89	30,36,41	139	177
1151	29,32,25	49,54,63	25,14,23	19,39,28	176	160
1152	8,32,7	24,37,16	21,30,17	17,22,19	146	131
1153	85,81,90	58,54,48	59,63,55	24,31,34	155	93
1154	0,7,2	0,5,0	3,1,8	4,6,9	92	119
1155	9,23,27	21,16,20	17,14,9	17,15,21	185	273
1156	9,23,27	0,0,0	17,14,9	0,2,0	185	222
1157	5,20,8	7,15,7	17,10,14	14,4,12	190	87
1159	78,56,49	56,35,45	83,70,49	51,67,45	179	95
1160	23,22,28	53,52,48	19,52,45	38,67,50	113	113
1161	0,0,0	0,8,5	2,0,0	7,12,10	125	104
1162	33,76,41	23,29,37	50,24,33	25,11,14	203	53
1163	10,12,11	23,29,37	5,2,5	25,11,14	200	53
1164	244,241,305	143,119,118	166,191,233	85,98,79	71	56
